Date,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels),Weekly U.S. Ending Stocks excluding SPR of Crude Oil  (Thousand Barrels)
3-Apr-20,1119337,484370
10-Apr-20,1138585,503618
17-Apr-20,1153607,518640
24-Apr-20,1163748,527631
1-May-20,1170054,532221
8-May-20,1171242,531476
15-May-20,1168142,526494
22-May-20,1178181,534422
29-May-20,1180124,532345
5-Jun-20,1188064,538065
12-Jun-20,1191010,539280
19-Jun-20,1194443,540722
26-Jun-20,1188940,533527
3-Jul-20,1195204,539181
10-Jul-20,1187837,531688
17-Jul-20,1192727,536580
24-Jul-20,1182116,525969
31-Jul-20,1174737,518596
7-Aug-20,1167983,514084
14-Aug-20,1163680,512452
21-Aug-20,1157228,507763
28-Aug-20,1146566,498401
4-Sep-20,1148294,500434
11-Sep-20,1141778,496045
18-Sep-20,1139358,494406
25-Sep-20,1135577,492426
2-Oct-20,1134933,492927
9-Oct-20,1129956,489109
16-Oct-20,1128188,488107
23-Oct-20,1131850,492427
30-Oct-20,1123699,484429
6-Nov-20,1127412,488706
13-Nov-20,1127776,489475
20-Nov-20,1126911,488721
27-Nov-20,1126232,488042
4-Dec-20,1141316,503231
11-Dec-20,1138182,500096
18-Dec-20,1137619,499534
25-Dec-20,1131554,493469
1-Jan-21,1123544,485459
8-Jan-21,1120296,482211
15-Jan-21,1124648,486563
22-Jan-21,1114739,476653
29-Jan-21,1113745,475659
5-Feb-21,1106935,469014
12-Feb-21,1099530,461757
19-Feb-21,1100815,463042
26-Feb-21,1122378,484605
5-Mar-21,1136176,498403
12-Mar-21,1138572,500799
19-Mar-21,1140484,502711
26-Mar-21,1139608,501835
2-Apr-21,1136086,498313
9-Apr-21,1129090,492423
16-Apr-21,1128941,493017
23-Apr-21,1127582,493107
30-Apr-21,1118544,485117
7-May-21,1116719,484691
14-May-21,1116138,486011
21-May-21,1112830,484349
28-May-21,1107103,479270
4-Jun-21,1100513,474029
11-Jun-21,1092267,466674
18-Jun-21,1082948,459060
25-Jun-21,1074829,452342
2-Jul-21,1066780,445476
9-Jul-21,1058884,437580
16-Jul-21,1060991,439687
23-Jul-21,1056902,435598
30-Jul-21,1060529,439225
6-Aug-21,1060081,438777
13-Aug-21,1056846,435544
20-Aug-21,1053866,432564
27-Aug-21,1046697,425395
3-Sep-21,1045169,423867
10-Sep-21,1038218,417445
17-Sep-21,1033533,413964
24-Sep-21,1037231,418542
1-Oct-21,1038657,420887
8-Oct-21,1043945,426975
15-Oct-21,1041820,426544
22-Oct-21,1044998,430812
29-Oct-21,1046643,434102
5-Nov-21,1044500,435104
12-Nov-21,1039150,433003
19-Nov-21,1038525,434020
26-Nov-21,1035667,433111
3-Dec-21,1033737,432870
10-Dec-21,1027203,428286
17-Dec-21,1019952,423571
24-Dec-21,1015023,419995
31-Dec-21,1011533,417851
7-Jan-22,1006680,413298
14-Jan-22,1005847,413813
21-Jan-22,1006972,416190
28-Jan-22,1004055,415143
4-Feb-22,997902,410387
11-Feb-22,996336,411508
18-Feb-22,998406,416022
25-Feb-22,993445,413425
4-Mar-22,989058,411562
11-Mar-22,991420,415907
18-Mar-22,984722,413399
25-Mar-22,978272,409950
1-Apr-22,976951,412371
8-Apr-22,982434,421753
15-Apr-22,969713,413733
22-Apr-22,967494,414424
29-Apr-22,965712,415727
6-May-22,967208,424214
13-May-22,958804,420820
20-May-22,951814,419801
27-May-22,941325,414733
3-Jun-22,936081,416758
10-Jun-22,930326,418714
17-Jun-22,923146,418328
24-Jun-22,913434,415566
1-Jul-22,915828,423800
8-Jul-22,912201,427054
15-Jul-22,906758,426609
22-Jul-22,896631,422086
29-Jul-22,896408,426553
5-Aug-22,896568,432010
12-Aug-22,886110,424954
19-Aug-22,874737,421672
26-Aug-22,868344,418346
2-Sep-22,869662,427191
9-Sep-22,863690,429633
16-Sep-22,857932,430774
23-Sep-22,853142,430559
30-Sep-22,845592,429203
7-Oct-22,847781,439082
14-Oct-22,842492,437357
21-Oct-22,841663,439945
28-Oct-22,836622,436830
4-Nov-22,836974,440755
11-Nov-22,827474,435355
18-Nov-22,822183,431665
25-Nov-22,808200,419084
2-Dec-22,800917,413898
9-Dec-22,806400,424129
16-Dec-22,796858,418234
23-Dec-22,794080,418952
30-Dec-22,793026,420646
6-Jan-23,811187,439607
13-Jan-23,819594,448015
20-Jan-23,820127,448548
27-Jan-23,824267,452688
3-Feb-23,826690,455111
10-Feb-23,842973,471394
17-Feb-23,850620,479041
24-Feb-23,851786,480207
3-Mar-23,850092,478513
10-Mar-23,851642,480063
17-Mar-23,852759,481180
24-Mar-23,845270,473691
31-Mar-23,841127,469952
7-Apr-23,840124,470549
14-Apr-23,833931,465968
21-Apr-23,827856,460914
28-Apr-23,824571,459633
5-May-23,824598,462584
12-May-23,827210,467624
19-May-23,813122,455168
26-May-23,815093,459657
2-Jun-23,812774,459205
9-Jun-23,818811,467124
16-Jun-23,813261,463293
23-Jun-23,802307,453690
30-Jun-23,799341,452182
7-Jul-23,804886,458128
14-Jul-23,804179,457420
21-Jul-23,803579,456820
28-Jul-23,786530,439771
4-Aug-23,793376,445622
11-Aug-23,788016,439662
18-Aug-23,782476,433528
25-Aug-23,772486,422944
1-Sep-23,766977,416637
8-Sep-23,771222,420592
15-Sep-23,769686,418456
22-Sep-23,767267,416287
29-Sep-23,765343,414063
6-Oct-23,775513,424239
13-Oct-23,771022,419748
20-Oct-23,772394,421120
27-Oct-23,773167,421893
3-Nov-23,787036,435762
10-Nov-23,790628,439354
17-Nov-23,799328,448054
24-Nov-23,801251,449664
1-Dec-23,796948,445031
8-Dec-23,792684,440773
15-Dec-23,796222,443682
22-Dec-23,789901,436568
29-Dec-23,785453,431065
5-Jan-24,787397,432403
12-Jan-24,785501,429911
19-Jan-24,777188,420678
26-Jan-24,779314,421912
2-Feb-24,785449,427432
9-Feb-24,798213,439450
16-Feb-24,802475,442964
23-Feb-24,807417,447163
1-Mar-24,809490,448530
8-Mar-24,808550,446994
15-Mar-24,807348,445042
22-Mar-24,811257,448207
29-Mar-24,815058,451417
5-Apr-24,821494,457258
12-Apr-24,824877,459993
19-Apr-24,819302,453625
26-Apr-24,827161,460890
3-May-24,826746,459528
10-May-24,824831,457020
17-May-24,827649,458845
24-May-24,823978,454689
31-May-24,826109,455922
7-Jun-24,830178,459652
14-Jun-24,828017,457105
21-Jun-24,832893,460696
28-Jun-24,821134,448539
5-Jul-24,818168,445096
12-Jul-24,813948,440226
19-Jul-24,810897,436485
26-Jul-24,808146,433049
2-Aug-24,805154,429321
9-Aug-24,807205,430678
16-Aug-24,803192,426029
23-Aug-24,803091,425183
30-Aug-24,797982,418310
6-Sep-24,799094,419143
13-Sep-24,798119,417513
20-Sep-24,794935,413042
27-Sep-24,799484,416931
4-Oct-24,805671,422741
11-Oct-24,804432,420550
18-Oct-24,810666,426024
